trial_id,seed,split_rule
0,20260629,random_binary_nuisance_split
1,20260630,random_binary_nuisance_split
2,20260631,random_binary_nuisance_split
3,20260632,random_binary_nuisance_split
4,20260633,random_binary_nuisance_split
5,20260634,random_binary_nuisance_split
6,20260635,random_binary_nuisance_split
7,20260636,random_binary_nuisance_split
8,20260637,random_binary_nuisance_split
9,20260638,random_binary_nuisance_split
10,20260639,random_binary_nuisance_split
11,20260640,random_binary_nuisance_split
12,20260641,random_binary_nuisance_split
13,20260642,random_binary_nuisance_split
14,20260643,random_binary_nuisance_split
15,20260644,random_binary_nuisance_split
16,20260645,random_binary_nuisance_split
17,20260646,random_binary_nuisance_split
18,20260647,random_binary_nuisance_split
19,20260648,random_binary_nuisance_split
20,20260649,random_binary_nuisance_split
21,20260650,random_binary_nuisance_split
22,20260651,random_binary_nuisance_split
23,20260652,random_binary_nuisance_split
24,20260653,random_binary_nuisance_split
25,20260654,random_binary_nuisance_split
26,20260655,random_binary_nuisance_split
27,20260656,random_binary_nuisance_split
28,20260657,random_binary_nuisance_split
29,20260658,random_binary_nuisance_split
30,20260659,random_binary_nuisance_split
31,20260660,random_binary_nuisance_split
32,20260661,random_binary_nuisance_split
33,20260662,random_binary_nuisance_split
34,20260663,random_binary_nuisance_split
35,20260664,random_binary_nuisance_split
36,20260665,random_binary_nuisance_split
37,20260666,random_binary_nuisance_split
38,20260667,random_binary_nuisance_split
39,20260668,random_binary_nuisance_split
40,20260669,random_binary_nuisance_split
41,20260670,random_binary_nuisance_split
42,20260671,random_binary_nuisance_split
43,20260672,random_binary_nuisance_split
44,20260673,random_binary_nuisance_split
45,20260674,random_binary_nuisance_split
46,20260675,random_binary_nuisance_split
47,20260676,random_binary_nuisance_split
48,20260677,random_binary_nuisance_split
49,20260678,random_binary_nuisance_split
50,20260679,random_binary_nuisance_split
51,20260680,random_binary_nuisance_split
52,20260681,random_binary_nuisance_split
53,20260682,random_binary_nuisance_split
54,20260683,random_binary_nuisance_split
55,20260684,random_binary_nuisance_split
56,20260685,random_binary_nuisance_split
57,20260686,random_binary_nuisance_split
58,20260687,random_binary_nuisance_split
59,20260688,random_binary_nuisance_split
60,20260689,random_binary_nuisance_split
61,20260690,random_binary_nuisance_split
62,20260691,random_binary_nuisance_split
63,20260692,random_binary_nuisance_split
64,20260693,random_binary_nuisance_split
65,20260694,random_binary_nuisance_split
66,20260695,random_binary_nuisance_split
67,20260696,random_binary_nuisance_split
68,20260697,random_binary_nuisance_split
69,20260698,random_binary_nuisance_split
70,20260699,random_binary_nuisance_split
71,20260700,random_binary_nuisance_split
72,20260701,random_binary_nuisance_split
73,20260702,random_binary_nuisance_split
74,20260703,random_binary_nuisance_split
75,20260704,random_binary_nuisance_split
76,20260705,random_binary_nuisance_split
77,20260706,random_binary_nuisance_split
78,20260707,random_binary_nuisance_split
79,20260708,random_binary_nuisance_split
80,20260709,random_binary_nuisance_split
81,20260710,random_binary_nuisance_split
82,20260711,random_binary_nuisance_split
83,20260712,random_binary_nuisance_split
84,20260713,random_binary_nuisance_split
85,20260714,random_binary_nuisance_split
86,20260715,random_binary_nuisance_split
87,20260716,random_binary_nuisance_split
88,20260717,random_binary_nuisance_split
89,20260718,random_binary_nuisance_split
90,20260719,random_binary_nuisance_split
91,20260720,random_binary_nuisance_split
92,20260721,random_binary_nuisance_split
93,20260722,random_binary_nuisance_split
94,20260723,random_binary_nuisance_split
95,20260724,random_binary_nuisance_split
96,20260725,random_binary_nuisance_split
97,20260726,random_binary_nuisance_split
98,20260727,random_binary_nuisance_split
99,20260728,random_binary_nuisance_split
100,20260729,random_binary_nuisance_split
101,20260730,random_binary_nuisance_split
102,20260731,random_binary_nuisance_split
103,20260732,random_binary_nuisance_split
104,20260733,random_binary_nuisance_split
105,20260734,random_binary_nuisance_split
106,20260735,random_binary_nuisance_split
107,20260736,random_binary_nuisance_split
108,20260737,random_binary_nuisance_split
109,20260738,random_binary_nuisance_split
110,20260739,random_binary_nuisance_split
111,20260740,random_binary_nuisance_split
112,20260741,random_binary_nuisance_split
113,20260742,random_binary_nuisance_split
114,20260743,random_binary_nuisance_split
115,20260744,random_binary_nuisance_split
116,20260745,random_binary_nuisance_split
117,20260746,random_binary_nuisance_split
118,20260747,random_binary_nuisance_split
119,20260748,random_binary_nuisance_split
120,20260749,random_binary_nuisance_split
121,20260750,random_binary_nuisance_split
122,20260751,random_binary_nuisance_split
123,20260752,random_binary_nuisance_split
124,20260753,random_binary_nuisance_split
125,20260754,random_binary_nuisance_split
126,20260755,random_binary_nuisance_split
127,20260756,random_binary_nuisance_split
128,20260757,random_binary_nuisance_split
129,20260758,random_binary_nuisance_split
130,20260759,random_binary_nuisance_split
131,20260760,random_binary_nuisance_split
132,20260761,random_binary_nuisance_split
133,20260762,random_binary_nuisance_split
134,20260763,random_binary_nuisance_split
135,20260764,random_binary_nuisance_split
136,20260765,random_binary_nuisance_split
137,20260766,random_binary_nuisance_split
138,20260767,random_binary_nuisance_split
139,20260768,random_binary_nuisance_split
140,20260769,random_binary_nuisance_split
141,20260770,random_binary_nuisance_split
142,20260771,random_binary_nuisance_split
143,20260772,random_binary_nuisance_split
144,20260773,random_binary_nuisance_split
145,20260774,random_binary_nuisance_split
146,20260775,random_binary_nuisance_split
147,20260776,random_binary_nuisance_split
148,20260777,random_binary_nuisance_split
149,20260778,random_binary_nuisance_split
150,20260779,random_binary_nuisance_split
151,20260780,random_binary_nuisance_split
152,20260781,random_binary_nuisance_split
153,20260782,random_binary_nuisance_split
154,20260783,random_binary_nuisance_split
155,20260784,random_binary_nuisance_split
156,20260785,random_binary_nuisance_split
157,20260786,random_binary_nuisance_split
158,20260787,random_binary_nuisance_split
159,20260788,random_binary_nuisance_split
160,20260789,random_binary_nuisance_split
161,20260790,random_binary_nuisance_split
162,20260791,random_binary_nuisance_split
163,20260792,random_binary_nuisance_split
164,20260793,random_binary_nuisance_split
165,20260794,random_binary_nuisance_split
166,20260795,random_binary_nuisance_split
167,20260796,random_binary_nuisance_split
168,20260797,random_binary_nuisance_split
169,20260798,random_binary_nuisance_split
170,20260799,random_binary_nuisance_split
171,20260800,random_binary_nuisance_split
172,20260801,random_binary_nuisance_split
173,20260802,random_binary_nuisance_split
174,20260803,random_binary_nuisance_split
175,20260804,random_binary_nuisance_split
176,20260805,random_binary_nuisance_split
177,20260806,random_binary_nuisance_split
178,20260807,random_binary_nuisance_split
179,20260808,random_binary_nuisance_split
180,20260809,random_binary_nuisance_split
181,20260810,random_binary_nuisance_split
182,20260811,random_binary_nuisance_split
183,20260812,random_binary_nuisance_split
184,20260813,random_binary_nuisance_split
185,20260814,random_binary_nuisance_split
186,20260815,random_binary_nuisance_split
187,20260816,random_binary_nuisance_split
188,20260817,random_binary_nuisance_split
189,20260818,random_binary_nuisance_split
190,20260819,random_binary_nuisance_split
191,20260820,random_binary_nuisance_split
192,20260821,random_binary_nuisance_split
193,20260822,random_binary_nuisance_split
194,20260823,random_binary_nuisance_split
195,20260824,random_binary_nuisance_split
196,20260825,random_binary_nuisance_split
197,20260826,random_binary_nuisance_split
198,20260827,random_binary_nuisance_split
199,20260828,random_binary_nuisance_split
200,20260829,random_binary_nuisance_split
201,20260830,random_binary_nuisance_split
202,20260831,random_binary_nuisance_split
203,20260832,random_binary_nuisance_split
204,20260833,random_binary_nuisance_split
205,20260834,random_binary_nuisance_split
206,20260835,random_binary_nuisance_split
207,20260836,random_binary_nuisance_split
208,20260837,random_binary_nuisance_split
209,20260838,random_binary_nuisance_split
210,20260839,random_binary_nuisance_split
211,20260840,random_binary_nuisance_split
212,20260841,random_binary_nuisance_split
213,20260842,random_binary_nuisance_split
214,20260843,random_binary_nuisance_split
215,20260844,random_binary_nuisance_split
216,20260845,random_binary_nuisance_split
217,20260846,random_binary_nuisance_split
218,20260847,random_binary_nuisance_split
219,20260848,random_binary_nuisance_split
220,20260849,random_binary_nuisance_split
221,20260850,random_binary_nuisance_split
222,20260851,random_binary_nuisance_split
223,20260852,random_binary_nuisance_split
224,20260853,random_binary_nuisance_split
225,20260854,random_binary_nuisance_split
226,20260855,random_binary_nuisance_split
227,20260856,random_binary_nuisance_split
228,20260857,random_binary_nuisance_split
229,20260858,random_binary_nuisance_split
230,20260859,random_binary_nuisance_split
231,20260860,random_binary_nuisance_split
232,20260861,random_binary_nuisance_split
233,20260862,random_binary_nuisance_split
234,20260863,random_binary_nuisance_split
235,20260864,random_binary_nuisance_split
236,20260865,random_binary_nuisance_split
237,20260866,random_binary_nuisance_split
238,20260867,random_binary_nuisance_split
239,20260868,random_binary_nuisance_split
