trial_id,seed,split_rule,remaining_obstruction_count,retained_edges,worst_retained_dQ,zero_obstruction_success
0,20260629,random_binary_nuisance_split,36,549,1.1795597076416016,0
1,20260630,random_binary_nuisance_split,47,571,1.2197532653808592,0
2,20260631,random_binary_nuisance_split,41,558,1.2197532653808592,0
3,20260632,random_binary_nuisance_split,44,568,1.1896493434906004,0
4,20260633,random_binary_nuisance_split,46,568,1.2197532653808592,0
5,20260634,random_binary_nuisance_split,44,535,1.2197532653808592,0
6,20260635,random_binary_nuisance_split,41,575,1.2197532653808592,0
7,20260636,random_binary_nuisance_split,40,553,1.201391577720642,0
8,20260637,random_binary_nuisance_split,39,551,1.2197532653808592,0
9,20260638,random_binary_nuisance_split,41,551,1.201391577720642,0
10,20260639,random_binary_nuisance_split,46,547,1.1896493434906004,0
11,20260640,random_binary_nuisance_split,43,549,1.201391577720642,0
12,20260641,random_binary_nuisance_split,43,583,1.2197532653808592,0
13,20260642,random_binary_nuisance_split,43,534,1.201391577720642,0
14,20260643,random_binary_nuisance_split,39,523,1.201391577720642,0
15,20260644,random_binary_nuisance_split,41,541,1.2197532653808592,0
16,20260645,random_binary_nuisance_split,39,533,1.2197532653808592,0
17,20260646,random_binary_nuisance_split,42,546,1.1896493434906004,0
18,20260647,random_binary_nuisance_split,32,556,1.1896493434906004,0
19,20260648,random_binary_nuisance_split,42,550,1.2197532653808592,0
20,20260649,random_binary_nuisance_split,39,539,1.1896493434906004,0
21,20260650,random_binary_nuisance_split,35,535,1.2197532653808592,0
22,20260651,random_binary_nuisance_split,46,564,1.2197532653808592,0
23,20260652,random_binary_nuisance_split,46,544,1.201391577720642,0
24,20260653,random_binary_nuisance_split,41,550,1.2197532653808592,0
25,20260654,random_binary_nuisance_split,44,542,1.2197532653808592,0
26,20260655,random_binary_nuisance_split,39,553,1.201391577720642,0
27,20260656,random_binary_nuisance_split,43,558,1.201391577720642,0
28,20260657,random_binary_nuisance_split,43,545,1.1896493434906004,0
29,20260658,random_binary_nuisance_split,50,548,1.2197532653808592,0
30,20260659,random_binary_nuisance_split,48,549,1.201391577720642,0
31,20260660,random_binary_nuisance_split,47,555,1.201391577720642,0
32,20260661,random_binary_nuisance_split,51,560,1.1896493434906004,0
33,20260662,random_binary_nuisance_split,41,544,1.2197532653808592,0
34,20260663,random_binary_nuisance_split,46,546,1.2197532653808592,0
35,20260664,random_binary_nuisance_split,38,540,1.2197532653808592,0
36,20260665,random_binary_nuisance_split,37,541,1.2197532653808592,0
37,20260666,random_binary_nuisance_split,47,552,1.1896493434906004,0
38,20260667,random_binary_nuisance_split,40,535,1.201391577720642,0
39,20260668,random_binary_nuisance_split,42,544,1.2197532653808592,0
40,20260669,random_binary_nuisance_split,41,565,1.2197532653808592,0
41,20260670,random_binary_nuisance_split,44,551,1.1795597076416016,0
42,20260671,random_binary_nuisance_split,46,550,1.2197532653808592,0
